site_id,site,SeasonalityPC,AridityPC,TemperaturePC,longitude,latitude,longitude_positive,elevation,site,Worldclim_Temperature,Cooling_costs_avg,Heating_costs_avg,Cooling_costs_dorsal,Heating_costs_dorsal,Cooling_costs_dorsal_ventral,Heating_costs_dorsal_ventral,Delta_cooling_avg_dorsal,Delta_heating_avg_dorsal,Delta_cooling_avg-dorsal_ventral,Delta_heating_avg-dorsal_ventral,Percentage
SITE63,N of Elba,1708.552481,109.6777464,-76.24834712,-113.5606,42.2483,113.5606,2473,63,7.475,0,132.2168881,0,132.0954929,0.011034615,131.3980378,0,0.121395232,-0.011034615,0.818850359,
SITE64,10 mi N Riddle,1123.704331,71.33765788,-86.39515994,-116.1094,42.3318,116.1094,418,64,6.854166667,0,143.225145,0,142.616455,0,143.1805059,0,0.608690007,0,0.044639179,
SITE65,5 mi N Medford,-146.4305312,-117.0351233,45.88163932,-122.8744,42.3991,122.8744,426,65,12.66666667,0.046375246,120.9481239,0.055895372,120.8432689,0.072802509,120.5742182,-0.009520126,0.104854951,-0.026427264,0.373905639,-17.03204693
SITE66,"Agate Reservoir, 4 mi ESE White City",-299.8923205,-153.702257,27.00959922,-122.7717,42.4133,122.7717,454,66,12.23333333,0.019636502,122.2699311,0.030356855,121.7893833,0.037526087,121.7205568,-0.010720353,0.480547787,-0.017889586,0.549374307,-35.31444026
SITE67,8 mi NNE Medford,-204.9907763,-134.0384758,40.12752361,-122.8147,42.4338,122.8147,355,67,12.5,0.028535847,121.9044553,0.04405688,121.3882422,0.054895384,121.2728482,-0.015521033,0.516213035,-0.026359537,0.631607116,-35.22953335
SITE68,3.5 mi S Decko,1790.377057,185.1445592,-0.470189747,-113.6272,42.4676,113.6272,1734,68,8.808333333,0.010394985,129.5574892,0.007967666,129.6959382,0,130.5084341,0.002427319,-0.138448918,0.010394985,-0.95094483,30.46462079
SITE69,10 mi N Rupert,2237.470366,163.5848757,10.03972746,-113.6764,42.764,113.6764,3202,69,7.966666667,0.046717534,129.0158404,0.029062479,129.5896783,0,131.2325734,0.017655056,-0.573837884,0.046717534,-2.216733051,60.74862396
SITE70,"Pahsimeroi Valley, 10 mi S Goldburg",2082.342939,110.0310683,-229.0899604,-113.645,44.2407,113.645,2170,70,3,0.039532027,150.8063467,0.040643955,150.771972,0.035941367,150.8898917,-0.001111928,0.034374774,0.00359066,-0.083544975,-2.735776688
SITE71,Salem,-1268.657143,-747.2684968,41.75938259,-123.0339,44.9431,123.0339,2162,71,11.72083333,0,117.3846572,0,117.0426505,0,116.3397375,0,0.34200671,0,1.044919764,
SITE72,"Pearson Mt., Headwaters Keremeos Cr.",1706.471009,123.2333468,-139.2971853,-119.775556,49.178611,119.775556,845,72,8.116666667,0,136.3955395,0,136.0614074,0,135.9559759,0,0.33413205,0,0.439563575,
SITE73,Okanagan Landing,1788.291175,-7.894643723,-130.8025937,-119.35,50.2333,119.35,1491,73,8.2125,0,134.5129501,0,134.3083388,0,134.3195216,0,0.204611374,0,0.193428579,
SITE74,"Masset, Graham Island, Queen Charlotte Islands",-2247.668467,-1128.74463,-170.3466625,-132.15,54.0167,132.15,396,74,7.983333333,0,138.5693187,0,138.3702969,0,138.1486946,0,0.199021788,0,0.42062413,
SITE75,Churchill,7664.45409,-127.4050543,-265.2191277,-94.16528,58.76944,94.16528,1930,75,-6.741666667,0,190.9397416,0,190.407684,0,189.5673507,0,0.532057631,0,1.372390982,
SITE76,Atlin,2970.190918,18.1308883,-211.5979815,-133.7,59.5667,133.7,278,76,1.4375,0,168.4896317,0,168.6389231,0,168.6960253,0,-0.14929135,0,-0.206393528,
SITE77,9 mi ESE Cape Thompson,4692.984314,92.63934205,-383.561254,-165.577797,68.086733,165.577797,449,77,-6.025,0,204.6281497,0,204.7103476,0,204.9028596,0,-0.082197857,0,-0.274709884,
